ANT1,20.65,0.60,0.00,2450AT18B100E_2450AT18B100E,2450AT18B100E_ANTC3216X140N
C1,16.16,6.60,180.00,12pF,NORDIC_NRF_3_RESC0201_L
C1-EP-DR,-8.05,1.73,0.00,10uF,PERFECT_0402_0402
C10,17.34,6.60,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C11,18.10,1.19,90.00,100pF,NORDIC_NRF_3_RESC0201_L
C12,14.52,5.14,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C13,13.72,2.70,180.00,N.C.,NORDIC_NRF_3_RESC0201_L
C14,9.75,2.81,0.00,4.7uF,PERFECT_0402_0402
C15,12.14,2.81,0.00,1.0uF,PERFECT_0402_0402
C16,16.84,-1.80,0.00,47nF,NORDIC_NRF_3_RESC0201_L
C17,4.29,2.10,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C18,4.24,-0.10,0.00,12pF,NORDIC_NRF_3_RESC0201_L
C19,-10.01,-10.60,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C2,15.39,5.10,90.00,12pF,NORDIC_NRF_3_RESC0201_L
C2-EP-DR,-3.00,-5.37,0.00,4.7uF/25V,PERFECT_0402_0402
C20,7.63,-1.89,180.00,4.7uF,PERFECT_0402_0402
C21,9.51,-6.12,270.00,4.7uF,PERFECT_0402_0402
C22,17.80,-1.90,270.00,N.C.,NORDIC_NRF_3_RESC0201_L
C23,1.53,7.98,180.00,0.1uF,GRM011R60J152KE01L_1_0201
C24,-10.90,16.21,0.00,10uF,PERFECT_0402_0402
C25,-11.61,14.61,0.00,22uF,PERFECT_0402_0402
C27,-1.93,6.22,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C29,10.88,-11.75,90.00,1uF,NORDIC_NRF_3_RESC0402_L
C3,16.42,1.60,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C30,-8.65,-13.16,90.00,1uF,NORDIC_NRF_3_RESC0402_L
C31,-0.02,-11.93,90.00,1uF,NORDIC_NRF_3_RESC0402_L
C32,18.93,-7.18,270.00,1uF,NORDIC_NRF_3_RESC0402_L
C33,-11.32,12.91,0.00,22uF,PERFECT_0402_0402
C34,18.03,-11.08,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C37,2.73,6.70,180.00,1uF,NORDIC_NRF_3_RESC0402_L
C38,2.61,9.32,180.00,1uF,NORDIC_NRF_3_RESC0402_L
C39,2.68,8.15,180.00,10uF,NORDIC_NRF_3_RESC0402_L
C4,17.24,1.60,90.00,1pF,NORDIC_NRF_3_RESC0201_L
C42,6.09,12.02,0.00,0.1uF,GRM011R60J152KE01L_2_CAPC0201X13N
C43,6.99,14.15,180.00,4.7uF,PERFECT_0402_0402
C5,8.16,1.77,90.00,100nF,NORDIC_NRF_3_RESC0201_L
C6,8.31,-4.06,270.00,4.7uF,PERFECT_0402_0402
C7,13.13,-5.50,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C8,18.64,-5.20,0.00,100nF,NORDIC_NRF_3_RESC0201_L
C9,16.52,-1.06,0.00,"820pF N.C.",NORDIC_NRF_3_RESC0201_L
D2,-6.84,-7.79,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D3,5.89,8.01,0.00,USBLC6-2SC6Y,ESP32_C6_LIBRARY_3_SOT95P280X145-6N
D4,-1.77,-6.99,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
D5,-6.43,-5.89,180.00,MBR0530,ESP32_C6_LIBRARY_5_SOD3716X135N
EPD_C1,-10.40,5.68,180.00,1uF/50V,PERFECT_0402_0402
EPD_C10,-10.75,-4.03,180.00,1uF/50V,PERFECT_0402_0402
EPD_C11,-10.55,-5.53,180.00,1uF/50V,PERFECT_0402_0402
EPD_C12,-10.70,-6.57,180.00,1uF/50V,PERFECT_0402_0402
EPD_C2,-10.35,7.88,180.00,1uF/50V,PERFECT_0402_0402
EPD_C5,-10.70,3.23,0.00,1uF/50V,PERFECT_0402_0402
EPD_C6,-10.62,-2.81,180.00,1uF/50V,PERFECT_0402_0402
EPD_C7,-10.53,0.91,0.00,1uF/50V,PERFECT_0402_0402
EPD_C8,-10.78,-0.39,0.00,1uF/50V,PERFECT_0402_0402
EPD_C9,-10.37,6.79,180.00,1uF/50V,PERFECT_0402_0402
IC1,0.35,8.13,0.00,BQ25180YBGR,BQ25180YBGR_BGA8C40P2X4_100X155X50
IC2,18.36,-9.33,0.00,DRV2605YZFR,DRV2605YZFR_BGA9C50P3X3_144X144X62
IC3,-10.98,-8.85,0.00,BMA423,BMA423_BMA423
IC9,-9.00,14.63,0.00,RT6160AWSC,RT6160AWSC_BGA15C40P3X5_140X230X60
J1,-13.70,0.00,270.00,503480-2400,503480-2400_5034802400
J2,12.50,11.18,270.00,TC2030-IDC,TC2030-IDC_TC2030IDC
J4,0.00,13.84,180.00,KH-TYPE-C-16P,KH-TYPE-C-16P_KINGHELM_KH-TYPE-C-16P
L1,16.67,-0.20,0.00,3.9nH,NORDIC_NRF_2_RESC0402_L
L2,5.70,4.22,90.00,10uH,NORDIC_NRF_2_RESC0402_L
L3,7.10,4.23,270.00,15nH,NORDIC_NRF_2_RESC0402_L
L5,-6.22,-1.70,180.00,"68 uH",ESP32_C6_LIBRARY_2_IND_4828-WE-TPC_WRE
L7,-6.36,14.31,270.00,FTC252012SR47MBCA,MLP2016SR47MT0S1_INDC2016X100N
Q1,21.09,-6.12,180.00,"DMG2305UX-7 20V/4.2A/52mΩ/1.4W",ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_C6_LIBRARY_4_ESP32_WROVER_SPARKFUN-DISCRETESEMI_SOT23-3
Q3,-6.97,4.82,0.00,SI1308EDL-T1-GE3,ESP32_C6_LIBRARY_6_SOT65P210X110-3N
R17,-8.47,13.02,90.00,3K3,ERA-1AEB3401C_0201
R18,-9.51,12.62,90.00,3K3,ERA-1AEB3401C_0201
R1_EP_DR,-5.83,4.12,90.00,0.47,ERA-1AEB3401C_0201
R1_USB,0.18,9.73,90.00,5K1,CPF0201D7K68C1_0201
R2,-11.37,-10.62,0.00,0,ERA-1AEB3401C_0201
R2_EP_DR,-5.65,5.38,270.00,10K,ERA-1AEB3401C_0201
R2_USB,-2.98,9.89,270.00,5K1,CPF0201D7K68C1_0201
R3,-11.94,-10.58,178.50,0,CPF0201D7K68C1_0201
R4,-12.69,-9.28,92.20,0,ERA-1AEB3401C_0201
R5,-10.69,-12.28,180.00,10k,CPF0201D7K68C1_0201
R7,9.95,-11.32,180.00,10k,CPF0201D7K68C1_0201
R8,-0.81,-11.42,180.00,10k,CPF0201D7K68C1_0201
R9,0.37,6.62,270.00,10K,ERA-1AEB3401C_0201
R_PWR_EPD,17.35,-4.02,0.00,10K,CPF0201D7K68C1_0201
R_TYPE_SEL,-6.69,1.72,0.00,2.2,ERA-1AEB3401C_0201
SJ1,-4.70,2.10,0.00,0,ESP32_C6_LIBRARY_7_JUMPER_SJ
SW_DN,11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_ENT,0.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
SW_UP,-11.00,-14.13,180.00,2025-10-22_07-23-44_LIBRARY_EVP-AKE31ASW_EVP-AKE31A_PAN,2025-10-22_07-23-44_LIBRARY_SW_EVP-AKE31A_PAN
TP_3.3V,-11.02,10.78,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_3V3,7.03,15.63,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_BAT_GND,17.10,-15.05,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_GND,-5.53,6.88,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_ON,21.11,-11.17,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_OP,20.99,-8.77,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_RESET,20.17,10.28,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SCL,16.20,-10.42,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SDA,19.60,-12.71,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDCLK,20.13,13.08,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWDIO,18.19,15.12,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_SWO,13.96,-8.92,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VBAT,-5.75,9.38,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
TP_VREG,-12.99,16.18,0.00,HECTOR_WATCH_1_TPTP20R,HECTOR_WATCH_1_TP20R
U1,12.30,-1.23,0.00,NRF52840_QF,NORDIC_NRF_4_AQFN50P700X700X85_HS-74N
U3,-2.61,8.01,180.00,MAX17048G+T10,ESP32_C6_LIBRARY_SON50P200X200X80-9N
X1,17.38,4.58,180.00,32MHz,NORDIC_NRF_BT-XTAL_2016_N
X2,6.50,0.91,270.00,32.768kHz,NORDIC_NRF_1_XTAL_3215_N
